author,durchschnitt_stammgenre,durchschnitt_wechsel,differenz
Dennis Jã¼Rgensen,3.5342857142857147,3.5480000000000005,0.01371428571428579
Desmond Morris,3.825,3.9675000000000002,0.14250000000000007
Devon Monk,4.12,3.995,-0.125
Diana Hamilton,3.25,3.085,-0.16500000000000004
Diane Chamberlain,4.0275,4.25,0.22250000000000014
Diane Duane,4.03875,4.04,0.0012499999999997513
Diann Mills,4.016,3.76,-0.2560000000000002
Dixie Lynn Dwyer,4.081666666666667,4.075,-0.006666666666666821
Dolores Cannon,4.468,4.59,0.12199999999999989
Don Bassingthwaite,3.9033333333333338,3.5999999999999996,-0.3033333333333341
Don Delillo,3.6759999999999997,3.72,0.04400000000000048
Donald Ervin Knuth,4.418,4.125,-0.29300000000000015
Donald Spoto,3.9233333333333333,3.95,0.02666666666666684
"Donald Stokes,Lillian Stokes",4.4175,4.1000000000000005,-0.3174999999999999
Donna Grant,4.314,4.3020000000000005,-0.011999999999999567
Donna Hill,4.241538461538462,4.27,0.02846153846153765
Donna Kauffman,3.560909090909091,3.42,-0.1409090909090911
Doreen Virtue,4.4425,4.147142857142858,-0.2953571428571422
Dorien Grey,4.105714285714286,4.22,0.11428571428571388
Doris Lessing,3.99,3.8366666666666664,-0.15333333333333377
Douglas Niles,3.555,3.6666666666666665,0.11166666666666636
"Douglas Preston,Lincoln Child",4.0024999999999995,4.073333333333333,0.07083333333333375
Douglas Wilson,4.2,4.1425,-0.05750000000000011
Dudley Pope,4.1225,4.19,0.06750000000000078
Earlene Fowler,4.0225,3.95,-0.07249999999999979
Ed Emberley,4.465,4.115,-0.34999999999999964
Edgar Allan Poe,3.9,3.6300000000000003,-0.2699999999999996
Edgar Rice Burroughs,3.7600000000000002,3.768,0.007999999999999563
Edmund White,3.743333333333333,3.83,0.08666666666666689
Edward  Marston,3.9507692307692306,3.87,-0.08076923076923048
Edward Hallett Carr,4.002000000000001,4.08,0.0779999999999994
Elinor M. Brent-Dyer,3.9486440677966104,3.9,-0.04864406779661046
Elisabeth Elliot,4.363,4.175,-0.1880000000000006
Elizabeth Bear,3.736666666666667,3.5700000000000003,-0.16666666666666652
Elizabeth Berg,3.7285714285714286,3.8,0.07142857142857117
Elizabeth George,4.39,4.255,-0.1349999999999998
Elizabeth Hand,3.925,3.755,-0.16999999999999993
Elizabeth Lane,3.686,3.6333333333333333,-0.05266666666666664
Elizabeth Mansfield,3.721,4.08,0.359
Elizabeth Wein,4.1325,3.81,-0.32250000000000023
Elle James,3.436666666666667,3.505,0.06833333333333291
Eloisa James,3.6799999999999997,3.62,-0.05999999999999961
Emilie Rose,3.5366666666666666,3.473333333333333,-0.06333333333333346
Emily Belle Freeman,4.425,4.47,0.04499999999999993
Emma Darcy,3.4283333333333332,3.335,-0.09333333333333327
Emma Holly,3.85,3.8366666666666664,-0.013333333333333641
Emmuska Orczy,3.935,4.33,0.395
Eric Walters,4.03,3.6133333333333333,-0.41666666666666696
Erin Hunter,4.322666666666667,4.27,-0.052666666666667084
Ernest Hemingway,3.3733333333333335,3.99,0.6166666666666667
Ethan Long,3.918,3.35,-0.5680000000000001
Eudora Welty,3.9839999999999995,3.7024999999999997,-0.28149999999999986
Eve Langlais,3.93375,3.8783333333333334,-0.05541666666666645
F. Scott Fitzgerald,3.8925,3.8166666666666664,-0.07583333333333364
Fay Weldon,3.3533333333333335,3.575,0.22166666666666668
Federico Garcã­A Lorca,3.6133333333333333,3.953333333333333,0.33999999999999986
Fiona Harper,3.468,3.4,-0.06800000000000006
Francesca Lia Block,3.845714285714286,3.6933333333333334,-0.15238095238095273
Frank Yerby,3.8920000000000003,4.16,0.2679999999999998
Fred Saberhagen,3.854,3.703333333333333,-0.15066666666666695
Fred Vargas,4.0,3.59,-0.41000000000000014
Frederick Forsyth,3.771666666666667,3.69,-0.081666666666667
Friedrich Schiller,3.58,3.76,0.17999999999999972
Fritz Leiber,4.078333333333333,3.6519999999999997,-0.42633333333333345
Fulton J. Sheen,4.5600000000000005,4.49,-0.07000000000000028
G.A. Hauser,3.5519999999999996,3.54,-0.011999999999999567
G.B. Trudeau,4.044,3.9524999999999997,-0.09149999999999991
Gabrielle Evans,3.7849999999999997,3.9481818181818182,0.16318181818181854
Gail Carriger,4.074,4.23,0.15600000000000058
Gary Chapman,4.025,4.32,0.29499999999999993
Gav Thorpe,3.728,3.77,0.041999999999999815
Gay Talese,3.8975,4.44,0.5425000000000004
Gena Showalter,4.04,4.1275,0.08750000000000036
Gene Logsdon,4.12,4.01,-0.11000000000000032
George B. Schaller,4.035,4.103333333333333,0.06833333333333247
George Barna,3.46,3.5500000000000003,0.0900000000000003
George R.R. Martin,4.38375,3.94,-0.4437500000000001
Georges Simenon,3.83,3.5866666666666664,-0.24333333333333362
Gerald Durrell,4.1075,3.79,-0.3174999999999999
Gerald N. Lund,3.8449999999999998,4.516666666666667,0.6716666666666669
Geraldine Mccaughrean,3.6166666666666667,3.8600000000000003,0.24333333333333362
Geronimo Stilton,4.13,4.25,0.1200000000000001
Gerri Hill,4.1259999999999994,4.073333333333333,-0.052666666666666195
Gilbert Morris,4.033333333333333,4.005,-0.02833333333333332
Gillian Bradshaw,4.044,3.92,-0.12399999999999967
Goenawan Mohamad,3.7880000000000003,4.01,0.22199999999999953
Gordon Korman,3.9500000000000006,3.865,-0.08500000000000041
Graeme Fife,2.94,3.52,0.5800000000000001
Graham Mcneill,3.922857142857143,3.7979999999999996,-0.12485714285714344
Greg Cox,3.9450000000000003,3.8600000000000003,-0.08499999999999996
Guy De Maupassant,3.983333333333333,3.6133333333333333,-0.36999999999999966
Gwynne Forster,3.9346666666666668,3.88,-0.05466666666666686
H.W. Brands,4.0525,3.4299999999999997,-0.6225000000000005
Hal Foster,4.164,3.83,-0.33399999999999963
Hal Leonard Corporation,4.225,4.205,-0.019999999999999574
Hannah Alexander,3.975,3.9225000000000003,-0.05249999999999977
Harold Bloom,4.0024999999999995,3.755,-0.2474999999999996
Harry Harrison,3.61625,3.45,-0.1662499999999998
Harry Turtledove,3.7254838709677416,3.7830769230769232,0.05759305210918164
Harvard Business School Press,3.78,3.59,-0.18999999999999995
Heather Graham,3.9758333333333336,3.8480000000000003,-0.12783333333333324
Helen Bianchin,3.5766666666666667,3.16,-0.4166666666666665
Hella S. Haasse,3.3666666666666667,3.408333333333333,0.04166666666666652
Henri J.M. Nouwen,4.296666666666667,4.4,0.1033333333333335
Henry Cloud,4.109999999999999,4.0725,-0.037499999999999645
Herman Brusselmans,3.4316666666666666,3.1300000000000003,-0.3016666666666663
Herman Wouk,3.8625000000000003,4.08,0.2174999999999998
"Hideyuki Kikuchi,Yoshitaka Amano,Kevin Leahy",4.026,4.14,0.11399999999999988
Hilary Mantel,3.643333333333333,4.135,0.4916666666666667
Honorã© De Balzac,3.6783333333333332,3.535,-0.1433333333333331
Hope C. Tarr,3.4875,3.45,-0.037499999999999645
Howard Zinn,4.256,3.95,-0.30600000000000005
Hã¥Kan Nesser,3.74,3.47,-0.27
Iain H. Murray,4.415,4.21,-0.20500000000000007
Ilona Andrews,4.276,4.26,-0.016000000000000014
Irene Hannon,4.098888888888889,4.2175,0.118611111111111
Iris Murdoch,3.76,3.95,0.1900000000000004
Irving Stone,4.026666666666666,4.075,0.04833333333333378
Isaac Asimov,4.101666666666667,4.1325,0.030833333333333712
Isabel Sharpe,3.5100000000000002,3.465,-0.04500000000000037
J. Bernlef,3.274,3.89,0.6160000000000001
J.C. Ryle,4.505,4.543333333333333,0.03833333333333311
J.I. Packer,4.296666666666667,4.026666666666666,-0.27000000000000046
J.L. Merrow,3.642857142857143,3.39,-0.25285714285714267
J.M. Snyder,3.624,3.8200000000000003,0.19600000000000017
"Jack Canfield,Mark Victor Hansen",4.035,4.081666666666667,0.046666666666666856
Jack Higgins,3.7575,3.86,0.10250000000000004
Jack Mapanje,3.9475,4.43,0.48249999999999993
Jack Weyland,3.59625,3.61,0.013749999999999929
Jackie French,4.0225,4.25,0.22750000000000004
Jaime Samms,3.5725,3.7,0.1275000000000004
James A. Michener,4.1925,4.12,-0.07249999999999979
James D.G. Dunn,3.9775,4.1450000000000005,0.16750000000000043
James Ellroy,3.692,3.76,0.06799999999999962
James Gurney,4.17,4.24,0.07000000000000028
James Howard Kunstler,3.876666666666667,3.495,-0.3816666666666668
James Joyce,3.505,3.7099999999999995,0.20499999999999963
James Lee Burke,4.1125,3.89,-0.2224999999999997
James Mayhew,4.246666666666667,3.9400000000000004,-0.30666666666666664
James Patterson,3.975,3.9659999999999997,-0.009000000000000341
James Swallow,3.921666666666667,3.775,-0.14666666666666694
Jamie Carie,3.8,3.6766666666666663,-0.12333333333333352
"Jamie Lee Curtis,Laura Cornell",4.0575,4.23,0.17250000000000032
Jan Brett,4.0275,4.04,0.012500000000000178
Jana Downs,3.7079999999999997,3.685,-0.022999999999999687
Jane Aiken Hodge,3.8000000000000003,3.885,0.08499999999999952
"Jane O'Connor,Robin Preiss Glasser",4.13,4.05,-0.08000000000000007
Jane Porter,3.545,3.62,0.07500000000000018
Jane Yolen,3.6675,4.05,0.38249999999999984
"Jane Yolen,Mark Teague",3.968571428571429,3.87,-0.09857142857142875
Janet Evanovich,3.9219999999999997,3.6999999999999997,-0.22199999999999998
Janet Morgan Stoeke,3.7266666666666666,3.89,0.16333333333333355
Janet Tronstad,4.0633333333333335,4.16,0.09666666666666668
Janice Maynard,3.7750000000000004,3.69,-0.08500000000000041
Jarrett J. Krosoczka,4.253333333333333,3.77,-0.48333333333333295
Jayne Rylon,4.124,4.1274999999999995,0.0034999999999998366
Jean Plaidy,3.8896666666666664,3.95,0.060333333333333794
Jean Ure,3.465,4.25,0.7850000000000001
Jean-Paul Sartre,3.986666666666667,3.92,-0.06666666666666687
Jeanette Winter,3.985,3.86,-0.125
Jeanette Winterson,3.9,3.742,-0.15799999999999992
Jeaniene Frost,4.055,4.166666666666667,0.11166666666666725
Jeanne Betancourt,3.7380000000000004,3.74,0.0019999999999997797
Jeffrey R. Holland,4.6025,4.65,0.04750000000000032
Jennie Hansen,3.811,3.42,-0.391
Jennie Lucas,3.59,3.6,0.010000000000000231
Jennifer Ashley,4.002222222222222,4.0600000000000005,0.057777777777778816
Jennifer Chiaverini,3.88,3.9675000000000002,0.08750000000000036
Jennifer Estep,4.165,3.893333333333333,-0.27166666666666694
Jennifer Johnston,3.643333333333333,3.725,0.081666666666667
Jennifer L. Armentrout,4.205,4.47,0.2649999999999997
Jennifer Labrecque,3.6675,3.81,0.14250000000000007
Jennifer Lewis,3.4166666666666665,3.2800000000000002,-0.13666666666666627
Jennifer Lynn Barnes,3.8449999999999998,4.16,0.3150000000000004
Jennifer Morey,3.8125,3.81,-0.0024999999999999467
Jennifer Weiner,3.628,3.77,0.1419999999999999
Jenny Colgan,3.7299999999999995,3.84,0.11000000000000032
Jerome Bruner,4.013333333333333,4.029999999999999,0.016666666666666607
Jerry S. Eicher,4.17,4.25,0.08000000000000007
Jessica Hart,3.6875,3.58,-0.10749999999999993
Jessica Sorensen,3.9899999999999998,4.0,0.010000000000000231
Jessica Steele,3.41,3.49,0.08000000000000007
Jet Mykles,3.7275,3.99,0.2625000000000002
Jillian Hart,4.003333333333333,4.11375,0.11041666666666661
Jillian Stone,3.74,3.563333333333333,-0.1766666666666672
Jim Benton,4.0600000000000005,4.153333333333333,0.09333333333333282
Jim Davis,4.2058536585365855,3.96,-0.24585365853658558
Jim Toomey,4.353333333333333,4.4,0.046666666666667744
Jo Leigh,3.5608333333333335,3.05,-0.5108333333333337
Joan Smith,3.53,3.6733333333333333,0.14333333333333353
Joanne Rock,3.4925,3.6550000000000002,0.1625000000000001
Joe Dever,3.4983333333333335,3.8575,0.3591666666666664
"Joe Dever,Brian Williams",3.7836363636363632,4.11,0.3263636363636371
Joe R. Lansdale,3.8957142857142855,4.034000000000001,0.13828571428571523
Joey W. Hill,4.082,4.052,-0.03000000000000025
Johann Wolfgang Von Goethe,3.3875,3.5966666666666662,0.20916666666666606
John  Gardner,3.47,3.4,-0.07000000000000028
John Byrne,3.1775,3.71,0.5324999999999998
John E. Goldingay,3.8425000000000002,4.16,0.3174999999999999
John F. Macarthur Jr.,4.318333333333333,4.343846153846154,0.025512820512820333
John Francome,3.9275,3.98,0.05249999999999977
John Grisham,3.7671428571428573,3.995,0.22785714285714276
John Matthews,3.92,3.932857142857143,0.0128571428571429
John Michael Greer,4.22,3.9899999999999998,-0.22999999999999998
John Shirley,3.9539999999999997,3.746,-0.20799999999999974
John Updike,3.5549999999999997,4.17,0.6150000000000002
John Vornholt,3.8066666666666666,3.4599999999999995,-0.3466666666666671
Jonathan Lethem,3.5700000000000003,3.594,0.023999999999999577
"Jonathan London,Frank Remkiewicz",3.976,3.8150000000000004,-0.1609999999999996
Jonathan Maberry,4.15875,4.26,0.1012499999999994
Joni Hilton,3.76,3.885,0.125
Jory Strong,3.7750000000000004,3.85,0.07499999999999973
Joscelyn Godwin,4.175,4.013333333333334,-0.16166666666666618
Joseph Heller,3.5975,3.98,0.38249999999999984
Joseph O'Connor,3.7800000000000002,3.66,-0.1200000000000001
Josi S. Kilpack,3.77,3.8575,0.08749999999999991
Josã© Cardoso Pires,3.6366666666666667,3.71,0.07333333333333325
Josã© Saramago,3.7649999999999997,3.7866666666666666,0.021666666666666945
Joyce Carol Oates,3.54875,3.5425,-0.006250000000000089
Joyce Meyer,4.342222222222222,4.42,0.0777777777777775
Joyee Flynn,3.8275,3.91,0.08250000000000002
Jules Bennett,3.6533333333333338,3.52,-0.13333333333333375
Julia Alvarez,3.626666666666667,3.685,0.058333333333333126
Julian Barnes,3.565,3.936666666666666,0.37166666666666615
Julie Elizabeth Leto,3.495,3.3575,-0.13750000000000018
Julie Kagawa,4.123333333333334,4.12,-0.0033333333333338544
Julie Leto,3.5075000000000003,3.52,0.012499999999999734
Kaffe Fassett,4.08,4.18,0.09999999999999964
Karen Foley,3.8266666666666667,3.63,-0.19666666666666677
Karen Hamaker-Zondag,4.215714285714286,3.75,-0.4657142857142862
Karen Harper,3.8833333333333333,3.766666666666667,-0.11666666666666625
Karen Kingsbury,4.3275,4.31,-0.01750000000000007
Karen Marie Moning,4.201666666666667,4.2299999999999995,0.028333333333332433
Karen Robards,3.815,3.85,0.03500000000000014
Karen Traviss,4.1125,3.97,-0.14249999999999963
Karen Whiddon,3.5825,3.795,0.2124999999999999
Karina Halle,4.181111111111111,3.95,-0.23111111111111082
Karis Walsh,3.76,3.915,0.15500000000000025
Kasey Michaels,3.714,3.7199999999999998,0.005999999999999783
Kate Carlisle,3.926666666666667,3.65,-0.2766666666666673
Kate Hewitt,3.39,3.2980000000000005,-0.09199999999999964
Kate Hoffmann,3.713846153846154,3.91,0.19615384615384635
Kate Walker,3.2225,3.2225,0.0
Katherine Garbera,3.3969230769230765,3.39,-0.006923076923076366
Kathleen Norris,3.9875,3.42,-0.5674999999999999
Kathryn Lasky,4.29,3.6525,-0.6375000000000002
Kathy Hoopmann,4.359999999999999,3.6633333333333336,-0.6966666666666659
Katie Reus,3.811666666666667,3.73,-0.081666666666667
Kay Hooper,3.6300000000000003,3.9499999999999997,0.3199999999999994
Keith  Baker,3.885,3.77,-0.11499999999999977
Keith Laumer,3.685,3.46,-0.2250000000000001
Keith R.A. Decandido,3.903333333333333,3.645,-0.25833333333333286
Kelley Armstrong,4.098181818181818,4.0725,-0.025681818181817917
Kelly Hunter,3.6525,3.72,0.06750000000000034
Kelly Jamieson,3.83,3.8200000000000003,-0.009999999999999787
"Kenneth Robeson,Lester Dent",3.688,3.844,0.1559999999999997
Keri Arthur,4.112857142857143,4.02,-0.09285714285714342
Kerrelyn Sparks,4.140000000000001,4.22,0.07999999999999918
Kerry Greenwood,3.9233333333333333,3.59,-0.3333333333333335
Kevin J. Anderson,3.92,3.8200000000000003,-0.09999999999999964
Kevin Leman,3.8666666666666667,3.9400000000000004,0.0733333333333337
Kim Barnouin,3.563333333333333,3.615,0.051666666666667194
